ID;Intervention Chirurgicale;stress chir cortico;Antibioprophylaxie;Dose;Alternative;Dose Alternative;SPECIALITE;RISQUE HEMORRAGIQUE;CONTRÔLE HEMORRAGIQUE;GRAVITE_V;GRAVITE_F;IOT;ALR;ALR_ALTERATIVE
GYN-UTE-24;Ablation de corps étranger de l'utérus;faible;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;GYNECOLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE+SEDATION
GYN-VUL-05;Exérèse de la glande vestibulaire majeure (de Bartholin);;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;GYNECOLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE+SEDATION
GYN-VUL-06;Exérèse d’adhérences ou de lésions vulvopérinéales;faible;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;GYNECOLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE
GYN-VUL-07;Vulvectomie partielle sans curage;;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;GYNECOLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;APD-RA
GYN-VUL-08;Vulvo-périnéoplastie;;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;GYNECOLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;APD-RA
GYN-VUL-09;Nymphoplastie de réduction;;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;GYNECOLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE
GYN-VUL-10;Périnéotomie médiane sans lambeau cutané périnéal, pour élargissement de l'orifice du vagin;;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;GYNECOLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;APD-RA
GYN-VUL-11;Destruction de lésions périnéales (quel que soit le nombre);;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;GYNECOLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE
GYN-VUL-12;Amputation du clitoris;;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;GYNECOLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE
GYN-VUL-13;Vulvectomie partielle avec curage lymphonodal inguinal unilatéral;;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";"Si céfazoline : Clindamycine 900 mg IVL ; Si céfuroxime : Clindamycine 900 mg IVL + Gentamicine 6–7 mg/kg IVL";Respectivement 900 mg / 900 mg + 6–7 mg/kg;GYNECOLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;APD-RA
GYN-VUL-14;Vulvectomie totale sans ou avec curage inguinal et/ou iliaque, uni- ou bilatéral;;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";"Si céfazoline : Clindamycine 900 mg IVL ; Si céfuroxime : Clindamycine 900 mg IVL + Gentamicine 6–7 mg/kg IVL";Respectivement 900 mg / 900 mg + 6–7 mg/kg;GYNECOLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;APD-RA
GYN-VUL-15;Périnéotomie médiane avec lambeau cutané périnéal;;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";"Si céfazoline : Clindamycine 900 mg IVL ; Si céfuroxime : Clindamycine 900 mg IVL + Gentamicine 6–7 mg/kg IVL";Respectivement 900 mg / 900 mg + 6–7 mg/kg;GYNECOLOGIE;IMPORTANT;STANDARD;1;1;STANDARD;AUCUNE;APD-RA
GYN-VUL-16;Chirurgie de l’hymen;faible;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;GYNECOLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE
GYN-VUL-17;Résection de cloison du vagin;faible;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;GYNECOLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE+SEDATION
GYN-VUL-18;Destruction de lésions vaginales avec ou sans laser;faible;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;GYNECOLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE
GYN-VUL-19;Chirurgie de l’hymen;faible;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;GYNECOLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE
GYN-VUL-20;Résection de cloison du vagin;faible;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;GYNECOLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE+SEDATION
GYN-VUL-21;Destruction de lésions vaginales avec ou sans laser;faible;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;GYNECOLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE
GYN-PMA-01;rélèvement d'ovocytes sur un ou deux ovaires, par voie transvaginale avec échoguidage;faible;PAS D'ANTIBIOPROPHYLAXIE (Considérer une antibioprophylaxie par céfazoline limitée à la période opératoire en cas d’endométriose, d’antécédent de chirurgies pelviennes ou d’infection génitale haute);N/A;N/A;N/A;GYNECOLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE+SEDATION
GYN-PMA-02;Prélèvement d'ovocytes sur un ou deux ovaires, par coelioscopie;faible;PAS D'ANTIBIOPROPHYLAXIE (Considérer une antibioprophylaxie par céfazoline limitée à la période opératoire en cas d’endométriose, d’antécédent de chirurgies pelviennes ou d’infection génitale haute);N/A;N/A;N/A;GYNECOLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE+SEDATION
GYN-PMA-03;Transfert intra-utérin d'embryon, par voie vaginale;faible;PAS D'ANTIBIOPROPHYLAXIE (Considérer une antibioprophylaxie par céfazoline limitée à la période opératoire en cas d’endométriose, d’antécédent de chirurgies pelviennes ou d’infection génitale haute);N/A;N/A;N/A;GYNECOLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE
GYN-RAD-01;Embolisation de fibromes utérins;;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;GYNECOLOGIE;IMPORTANT;STANDARD;1;1;STANDARD;AUCUNE;LOCALE+SEDATION
GYN-RAD-02;Embolisation de varices pelviennes (sans abord chirurgical du scarpa);;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;GYNECOLOGIE;IMPORTANT;STANDARD;1;1;STANDARD;AUCUNE;LOCALE+SEDATION
OBS-ACC-01;Accouchement par césarienne programmée ou en urgence, en dehors ou en cours de travail;;Céfazoline (Injection de l’antibioprophylaxie en cas de césarienne selon les mêmes modalités que pour les autres chirurgies, soit, autant que possible, avant l’incision);2 g IVL initialement, puis 1 g si durée > 4h, toutes les 4h;Clindamycine 900 mg IVL;900 mg;OBSTETRIQUE;IMPORTANT;STANDARD;1;1;STANDARD;APD-RA;APD-RA
OBS-HEM-01;Suture du corps de l'utérus pour rupture obstétricale;;Céfazoline (Injection de l’antibioprophylaxie en cas de césarienne selon les mêmes modalités que pour les autres chirurgies, soit, autant que possible, avant l’incision);2 g IVL initialement, puis 1 g si durée > 4h, toutes les 4h;Clindamycine 900 mg IVL;900 mg;OBSTETRIQUE;MAJEUR;STANDARD;2;3;STANDARD;AUCUNE;APD-RA
OBS-GRO-01;Cerclage du col de l'utérus au cours de la grossesse, par voie transvaginale;faible;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;OBSTETRIQUE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;APD-RA
OBS-GRO-02;Ablation de cerclage du col de l'utérus;faible;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;OBSTETRIQUE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;APD-RA
OBS-HEM-02;Embolisation des artères iliaques internes et/ou de ses branches pour hémorragie du postpartum, par voie artérielle transcutanée;;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;OBSTETRIQUE;IMPORTANT;STANDARD;2;1;STANDARD;AUCUNE;LOCALE+SEDATION
OBS-HEM-03;Tamponnement intra-utérin pour hémorragie obstétricale;;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) dose unique lors de la pose du ballon intra-utérin ; 1,5 g IVL (Céfuroxime) dose unique";"Si céfazoline : Clindamycine 900 mg IVL ; Si céfuroxime : Clindamycine 900 mg IVL + Gentamicine 6–7 mg/kg IVL";Respectivement 900 mg / 900 mg + 6–7 mg/kg;OBSTETRIQUE;MAJEUR;STANDARD;3;1;STANDARD;APD-RA;APD-RA
OBS-ACC-02;Révision de la cavité de l'utérus après délivrance naturelle;;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) dose unique lors de la révision ; 1,5 g IVL (Céfuroxime) dose unique";"Si céfazoline : Clindamycine 900 mg IVL ; Si céfuroxime : Clindamycine 900 mg IVL + Gentamicine 6–7 mg/kg IVL";Respectivement 900 mg / 900 mg + 6–7 mg/kg;OBSTETRIQUE;IMPORTANT;STANDARD;1;1;STANDARD;APD-RA;APD-RA
OBS-ACC-03;Extraction manuelle du placenta complet;;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) dose unique lors de la délivrance manuelle ; 1,5 g IVL (Céfuroxime) dose unique";"Si céfazoline : Clindamycine 900 mg IVL ; Si céfuroxime : Clindamycine 900 mg IVL + Gentamicine 6–7 mg/kg IVL";Respectivement 900 mg / 900 mg + 6–7 mg/kg;OBSTETRIQUE;IMPORTANT;STANDARD;1;1;STANDARD;APD-RA;APD-RA
OBS-ACC-04;Curetage de la cavité de l'utérus à visée thérapeutique;faible;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;OBSTETRIQUE;IMPORTANT;STANDARD;1;1;STANDARD;APD-RA;APD-RA
OBS-HEM-04;Hystérectomie pour complications obstétricales, par laparotomie;;Céfoxitine;2 g IVL initialement, puis 1 g si durée > 2h, toutes les 2h;Clindamycine 900 mg IVL + Gentamicine 6–7 mg/kg IVL;Respectivement 900 mg + 6–7 mg/kg;OBSTETRIQUE;IMPORTANT;STANDARD;1;1;STANDARD;APD-RA;APD-RA
OBS-HEM-05;Ligature des artères iliaques internes pour hémorragie du post-partum, par laparotomie;;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";"Si céfazoline : Clindamycine 900 mg IVL ; Si céfuroxime : Clindamycine 900 mg IVL + Gentamicine 6–7 mg/kg IVL";Respectivement 900 mg / 900 mg + 6–7 mg/kg;OBSTETRIQUE;MAJEUR;STANDARD;3;1;STANDARD;AUCUNE;LOCALE
OBS-HEM-06;Ligature des pédicules vasculaires de l'utérus pour hémorragie du post-partum, par laparotomie;;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";"Si céfazoline : Clindamycine 900 mg IVL ; Si céfuroxime : Clindamycine 900 mg IVL + Gentamicine 6–7 mg/kg IVL";Respectivement 900 mg / 900 mg + 6–7 mg/kg;OBSTETRIQUE;MAJEUR;STANDARD;3;1;STANDARD;AUCUNE;AUCUNE
TRA-FRA-01;Ostéosynthèse par fixateur externe;;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;TRAUMATOLOGIE;FAIBLE;STANDARD;1;3;STANDARD;BNP;RA
TRA-FRA-02;Ostéosynthèse par brochage percutané;;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;TRAUMATOLOGIE;FAIBLE;STANDARD;1;1;STANDARD;BNP;RA
TRA-FRA-03;Ostéosynthèse à foyer ouvert (tout type de matériel) ou enclouage;;Céfazoline;2 g IVL initialement, puis 1 g si durée > 4h, toutes les 4h;"Fractures fermées : Clindamycine 900 mg IV ; Fractures ouvertes / plaies souillées : Clindamycine 900 mg IV + Gentamicine 6–7 mg/kg";Respectivement 900 mg / 900 mg + 6–7 mg/kg;TRAUMATOLOGIE;FAIBLE;STANDARD;1;1;STANDARD;BNP;RA
TRA-OUV-01;Fracture ouverte Gustilo 1, quel que soit le matériel mis en place;;Céfazoline;2 g IVL initialement, puis 1 g si durée > 4h, toutes les 4h;Fractures ouvertes : Clindamycine 900 mg IV + Gentamicine 6–7 mg/kg;Respectivement 900 mg + 6–7 mg/kg;TRAUMATOLOGIE;FAIBLE;STANDARD;1;3;STANDARD;BNP;RA
TRA-OUV-02;Fracture ouverte Gustilo 2 ou 3, quel que soit le matériel mis en place;;Amoxicilline/Clavulanate / Céfazoline + Gentamicine;"2 g IVL (Amoxicilline/Clavulanate) initialement, puis 1 g si durée > 2h, toutes les 2h ; 2 g IVL (Céfazoline) + Gentamicine dose unique (6–7 mg/kg)";Fractures ouvertes : Clindamycine 900 mg IV + Gentamicine 6–7 mg/kg;Respectivement 900 mg + 6–7 mg/kg;TRAUMATOLOGIE;FAIBLE;STANDARD;1;3;STANDARD;BNP;RA
TRA-MOL-01;Plaie des parties molles souillée macroscopiquement par une contamination tellurique et/ou fécale;faible;Amoxicilline/Clavulanate;2 g IVL initialement, puis 1 g si durée > 2h, toutes les 2h;Clindamycine 900 mg IV + Gentamicine 6–7 mg/kg;Respectivement 900 mg + 6–7 mg/kg;TRAUMATOLOGIE;FAIBLE;STANDARD;1;3;STANDARD;BNP;RA
TRA-MOL-02;Autre plaie des parties molles;;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;TRAUMATOLOGIE;FAIBLE;STANDARD;1;3;STANDARD;BNP;RA
TRA-MOL-03;Morsure;;Amoxicilline/Clavulanate;2 g IVL initialement, puis 1 g si durée > 2h, toutes les 2h;Clindamycine 900 mg IV + Gentamicine 6–7 mg/kg;Respectivement 900 mg + 6–7 mg/kg;TRAUMATOLOGIE;FAIBLE;STANDARD;1;3;STANDARD;BNP;RA
TRA-MOL-04;Plaie articulaire;;Céfazoline;2 g IVL initialement, puis 1 g si durée > 4h, toutes les 4h;Clindamycine 900 mg IV + Gentamicine 6–7 mg/kg;Respectivement 900 mg + 6–7 mg/kg;TRAUMATOLOGIE;FAIBLE;STANDARD;1;3;STANDARD;BNP;RA
TRA-FRA-04;Ostéosynthèse de fracture(s) fermée(s) par fixateur externe;;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;TRAUMATOLOGIE;FAIBLE;STANDARD;1;3;STANDARD;BNP;RA
TRA-FRA-05;Ostéosynthèse de fracture(s) fermée(s) par brochage percutané;;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;TRAUMATOLOGIE;FAIBLE;STANDARD;1,00;1,00;STANDARD;BNP;RA
TRA-FRA-06;Ostéosynthèse de fracture(s) fermée(s) à foyer ouvert (tout type de matériel);;Céfazoline;2 g IVL initialement, puis 1 g si durée > 4h, toutes les 4h;Clindamycine 900 mg IV;900 mg;TRAUMATOLOGIE;FAIBLE;STANDARD;1,00;1,00;STANDARD;BNP;RA
TRA-MOL-05;Plaie de la main (dont plaie articulaire) non souillée macroscopiquement par une contamination tellurique et/ou fécale;;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;TRAUMATOLOGIE;FAIBLE;STANDARD;1,00;2,00;STANDARD;BNP;LOCALE
TRA-OUV-03;Fractures ouvertes (hors traumatismes complexes);;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;TRAUMATOLOGIE;FAIBLE;STANDARD;1,00;1,00;STANDARD;BNP;RA
TRA-MOL-06;Traumatisme de la dernière phalange;;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;TRAUMATOLOGIE;FAIBLE;STANDARD;1,00;1,00;STANDARD;BNP;LOCALE
DIG-OES-01;Oesophagectomie;;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";Vancomycine 20 mg/kg IVL ou Téicoplanine 12 mg/kg IVL;Respectivement 20 mg/kg IVL / 12 mg/kg IVL;DIGESTIVE;IMPORTANT;STANDARD;3,00;1,00;SELECTIF;AUCUNE;APD
DIG-OES-02;Excision de tumeur de l’oesophage;;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";Vancomycine 20 mg/kg IVL ou Téicoplanine 12 mg/kg IVL;Respectivement 20 mg/kg IVL / 12 mg/kg IVL;DIGESTIVE;IMPORTANT;STANDARD;3,00;1,00;STANDARD;AUCUNE;AUCUNE
DIG-OES-03;Traitement d’un diverticule de l'oesophage;;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";Vancomycine 20 mg/kg IVL ou Téicoplanine 12 mg/kg IVL;Respectivement 20 mg/kg IVL / 12 mg/kg IVL;DIGESTIVE;IMPORTANT;STANDARD;2,00;1,00;STANDARD;AUCUNE;AUCUNE
DIG-OES-04;Gastrectomie totale, totalisation de gastrectomie;;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";Vancomycine 20 mg/kg IVL ou Téicoplanine 12 mg/kg IVL;Respectivement 20 mg/kg IVL / 12 mg/kg IVL;DIGESTIVE;IMPORTANT;STANDARD;2,00;1,00;STANDARD;AUCUNE;APD
DIG-OES-05;Gastrectomie partielle;;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";Vancomycine 20 mg/kg IVL ou Téicoplanine 12 mg/kg IVL;Respectivement 20 mg/kg IVL / 12 mg/kg IVL;DIGESTIVE;IMPORTANT;STANDARD;2,00;1,00;STANDARD;AUCUNE;APD
DIG-BAR-01;Mise en place d’un anneau gastrique;;Céfazoline;2 g IVL initialement, puis 1 g si durée > 4h, toutes les 4h;Vancomycine 20 mg/kg IVL ou Téicoplanine 12 mg/kg IVL;Respectivement 20 mg/kg IVL / 12 mg/kg IVL;DIGESTIVE;FAIBLE;STANDARD;1,00;1,00;STANDARD;AUCUNE;AUCUNE
DIG-BAR-02;Réalisation d’un court-circuit gastrique ou d’une « sleeve » gastrectomie;;Céfoxitine;2 g IVL initialement, puis 1 g si durée > 2h, toutes les 2h;Gentamicine 6–7 mg/kg IVL + Métronidazole 1 g IVL;Respectivement 6–7 mg/kg IVL + 1 g IVL;DIGESTIVE;FAIBLE;STANDARD;2,00;1,00;STANDARD;AUCUNE;AUCUNE
DIG-INT-01;Résection de l’intestin grêle;;Céfoxitine;2 g IVL initialement, puis 1 g si durée > 2h, toutes les 2h;Gentamicine 6–7 mg/kg IVL + Métronidazole 1 g IVL;Respectivement 6–7 mg/kg IVL + 1 g IVL;DIGESTIVE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;APD
DIG-INT-02;Entérostomie cutanée, par laparotomie;;Céfoxitine;2 g IVL initialement, puis 1 g si durée > 2h, toutes les 2h;Gentamicine 6–7 mg/kg IVL + Métronidazole 1 g IVL;Respectivement 6–7 mg/kg IVL + 1 g IVL;DIGESTIVE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;APD
DIG-INT-03;Colectomie;;Tobramycine + Métronidazole (veille au soir), Céfoxitine (jour de la chirurgie);"Tobramycine 200 mg per os (dose unique) + Métronidazole 1 g per os (dose unique) la veille ; 2 g IVL (Céfoxitine) initialement, puis 1 g si durée > 2h, toutes les 2h";Gentamicine 6–7 mg/kg IVL + Métronidazole 1 g IVL;Respectivement 6–7 mg/kg IVL + 1 g IVL;DIGESTIVE;FAIBLE;STANDARD;2;1;STANDARD;AUCUNE;APD
DIG-INT-04;Amputation abdomino-périnéale;;Tobramycine + Métronidazole (veille au soir), Céfoxitine (jour de la chirurgie);"Tobramycine 200 mg per os (dose unique) + Métronidazole 1 g per os (dose unique) la veille ; 2 g IVL (Céfoxitine) initialement, puis 1 g si durée > 2h, toutes les 2h";Gentamicine 6–7 mg/kg IVL + Métronidazole 1 g IVL;Respectivement 6–7 mg/kg IVL + 1 g IVL;DIGESTIVE;IMPORTANT;STANDARD;2;1;STANDARD;AUCUNE;APD
DIG-INT-05;Proctectomie;;Tobramycine + Métronidazole (veille au soir), Céfoxitine (jour de la chirurgie);"Tobramycine 200 mg per os (dose unique) + Métronidazole 1 g per os (dose unique) la veille ; 2 g IVL (Céfoxitine) initialement, puis 1 g si durée > 2h, toutes les 2h";Gentamicine 6–7 mg/kg IVL + Métronidazole 1 g IVL;Respectivement 6–7 mg/kg IVL + 1 g IVL;DIGESTIVE;IMPORTANT;STANDARD;2;1;STANDARD;AUCUNE;APD
DIG-INT-06;Rétablissement de continuité;;Tobramycine + Métronidazole (veille au soir), Céfoxitine (jour de la chirurgie);"Tobramycine 200 mg per os (dose unique) + Métronidazole 1 g per os (dose unique) la veille ; 2 g IVL (Céfoxitine) initialement, puis 1 g si durée > 2h, toutes les 2h";Gentamicine 6–7 mg/kg IVL + Métronidazole 1 g IVL;Respectivement 6–7 mg/kg IVL + 1 g IVL;DIGESTIVE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;APD
DIG-INT-07;Appendicectomie programmée;;Céfoxitine;2 g IVL initialement, puis 1 g si durée > 2h, toutes les 2h;Gentamicine 6–7 mg/kg IVL + Métronidazole 1 g IVL;Respectivement 6–7 mg/kg IVL + 1 g IVL;DIGESTIVE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;AUCUNE
DIG-INT-08;Hémorroïdes;faible;Métronidazole;1 g IVL (dose unique);Clindamycine 900 mg IVL;900 mg;DIGESTIVE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;BNP
DIG-INT-09;Kyste pilonidal;faible;Métronidazole;1 g IVL (dose unique);Clindamycine 900 mg IVL;900 mg;DIGESTIVE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE
