ID;Intervention Chirurgicale;stress chir cortico;Antibioprophylaxie;Dose;Alternative;Dose Alternative;SPECIALITE;RISQUE HEMORRAGIQUE;CONTRÔLE HEMORRAGIQUE;GRAVITE_V;GRAVITE_F;IOT;ALR;ALR_ALTERATIVE
DIG-INT-10;Fistule anale;faible;Métronidazole;1 g IVL (dose unique);Clindamycine 900 mg IVL;900 mg;DIGESTIVE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE
DIG-HEP-01;Cholécystectomie élective par laparoscopie (patients à haut risque);;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";Vancomycine ou Téicoplanine;Respectivement 20 mg/kg IVL / 12 mg/kg IVL;DIGESTIVE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;AUCUNE
DIG-HEP-02;Cholécystectomie élective par laparoscopie (patients à faible risque);faible;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;DIGESTIVE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;AUCUNE
DIG-HEP-03;Cholécystectomie, par laparotomie;;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";Vancomycine ou Téicoplanine;Respectivement 20 mg/kg IVL / 12 mg/kg IVL;DIGESTIVE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;AUCUNE
DIG-HEP-04;Cholécystectomie avec ablation transcystique de calcul de la voie biliaire principale;;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";Vancomycine ou Téicoplanine;Respectivement 20 mg/kg IVL / 12 mg/kg IVL;DIGESTIVE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;AUCUNE
DIG-HEP-05;Cholécystectomie avec ablation de calcul de la voie biliaire principale par choledocotomie;;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";Vancomycine ou Téicoplanine;Respectivement 20 mg/kg IVL / 12 mg/kg IVL;DIGESTIVE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;AUCUNE
DIG-HEP-06;Ablation de calcul de la voie biliaire principale, par laparoscopie ou laparotomie;;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";Vancomycine ou Téicoplanine;Respectivement 20 mg/kg IVL / 12 mg/kg IVL;DIGESTIVE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;AUCUNE
DIG-HEP-07;Cholécystectomie avec choledoco-jéjunostomie;;Céfoxitine;2 g IVL initialement, puis 1 g si durée > 2h, toutes les 2h;Gentamicine + Métronidazole;Respectivement 6–7 mg/kg IVL + 1 g IVL;DIGESTIVE;FAIBLE;STANDARD;2;1;STANDARD;AUCUNE;AUCUNE
DIG-HEP-08;Résection de la voie biliaire principale pédiculaire avec anastomose bilio-digestive, par laparotomie;;Céfoxitine;2 g IVL initialement, puis 1 g si durée > 2h, toutes les 2h;Gentamicine + Métronidazole;Respectivement 6–7 mg/kg IVL + 1 g IVL;DIGESTIVE;IMPORTANT;STANDARD;2;1;STANDARD;AUCUNE;AUCUNE
DIG-HEP-09;Hépatectomie sans chirurgie des voies biliaires;;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";Vancomycine ou Téicoplanine;Respectivement 20 mg/kg IVL / 12 mg/kg IVL;DIGESTIVE;IMPORTANT;STANDARD;2;1;STANDARD;AUCUNE;APD
DIG-HEP-10;Chirurgie des kystes hépatiques simples;;PAS D'ANTIBIOPROPHYLAXIE;N/A;N/A;N/A;DIGESTIVE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;AUCUNE
DIG-HEP-11;Splénectomie;;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";Vancomycine ou Téicoplanine;Respectivement 20 mg/kg IVL / 12 mg/kg IVL;DIGESTIVE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;AUCUNE
DIG-HEP-12;Chirurgie pancréatique;;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";Vancomycine ou Téicoplanine;Respectivement 20 mg/kg IVL / 12 mg/kg IVL;DIGESTIVE;IMPORTANT;RENFORCE;2;1;STANDARD;AUCUNE;AUCUNE
DIG-HEP-13;Duodéno-pancréatectomie céphalique (DPC) sans geste de drainage biliaire préopératoire;;Céfoxitine;2 g IVL initialement, puis 1 g si durée > 2h, toutes les 2h;Gentamicine + Métronidazole;Respectivement 6–7 mg/kg IVL + 1 g IVL;DIGESTIVE;MAJEUR;RENFORCE;3;1;STANDARD;AUCUNE;APD
DIG-HEP-14;Duodéno-pancréatectomie totale (DPT) sans geste de drainage biliaire préopératoire;;Céfoxitine;2 g IVL initialement, puis 1 g si durée > 2h, toutes les 2h;Gentamicine + Métronidazole;Respectivement 6–7 mg/kg IVL + 1 g IVL;DIGESTIVE;MAJEUR;RENFORCE;3;1;STANDARD;AUCUNE;APD
DIG-HEP-15;"DPC ou DPT pour ampullome ou avec
antécédent de drainage biliaire ou de
sphinctérotomie préopératoires";;"Pipéracilline +
Tazobactam";"4g si durée > 4h,
puis toutes les 4h
jusqu’à fin de
chirurgie";Gentamicine + Métronidazole;Respectivement 6–7 mg/kg IVL + 1 g IVL;DIGESTIVE;MAJEUR;STANDARD;3;1;STANDARD;AUCUNE;APD
DIG-HEP-16;Transplantation de foie total;;Céfoxitine;2 g IVL initialement, puis 1 g si durée > 2h, toutes les 2h;Gentamicine + Métronidazole;Respectivement 6–7 mg/kg IVL + 1 g IVL;DIGESTIVE;MAJEUR;STANDARD;3;1;ARMEE;AUCUNE;AUCUNE
DIG-HEP-17; Transplantation de foie réduit;;Céfoxitine;2 g IVL initialement, puis 1 g si durée > 2h, toutes les 2h;Gentamicine + Métronidazole;Respectivement 6–7 mg/kg IVL + 1 g IVL;DIGESTIVE;MAJEUR;STANDARD;3;1;ARMEE;AUCUNE;AUCUNE
DIG-HEP-18;Transplantation du pancréas;;Céfoxitine;2 g IVL initialement, puis 1 g si durée > 2h, toutes les 2h;Gentamicine + Métronidazole;Respectivement 6–7 mg/kg IVL + 1 g IVL;DIGESTIVE;MAJEUR;STANDARD;3;1;STANDARD;AUCUNE;AUCUNE
DIG-HEP-19; Transplantation du pancréas et du rein;;Céfoxitine;2 g IVL initialement, puis 1 g si durée > 2h, toutes les 2h;Gentamicine + Métronidazole;Respectivement 6–7 mg/kg IVL + 1 g IVL;DIGESTIVE;MAJEUR;STANDARD;3;1;STANDARD;AUCUNE;AUCUNE
DIG-HER-01;"Cure de hernie inguinale et crurale avec
prothèse (voie ouverte ou laparoscopique)";faible;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";Vancomycine ou Téicoplanine;Respectivement 20 mg/kg IVL / 12 mg/kg IVL;DIGESTIVE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;RA
DIG-HER-02;Cure de hernie de l’aine sans prothèse;faible;PAS D'ANTIBIOPROPHYLAXIE;;;;DIGESTIVE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;RA
END-CPR-01;Cholangiographie;faible;PAS D'ANTIBIOPROPHYLAXIE;;;;ENDO_DIGESTIVE;FAIBLE;STANDARD;1;1;VS;AUCUNE;LOCALE+SEDATION
END-CPR-02;Pancréatographie;faible;PAS D'ANTIBIOPROPHYLAXIE;;;;ENDO_DIGESTIVE;FAIBLE;STANDARD;1;1;VS;AUCUNE;LOCALE+SEDATION
END-CPR-03;Dilatation et pose de prothèses biliaires ou pancréatiques avec drainage complet;faible;PAS D'ANTIBIOPROPHYLAXIE;;;;ENDO_DIGESTIVE;FAIBLE;STANDARD;1;1;VS;AUCUNE;LOCALE+SEDATION
END-CPR-04;"Extraction de calculs biliaires ou
pancréatiques, avec ou sans lithotritie
mécanique, avec drainage biliaire complet
satisfaisant";faible;PAS D'ANTIBIOPROPHYLAXIE;;;;ENDO_DIGESTIVE;FAIBLE;STANDARD;1;1;VS;AUCUNE;LOCALE+SEDATION
END-ECH-01;"Ponction de lésion tissulaire pancréatique ou
extra pancréatique, para-oesophagienne,
para-gastrique, para-duodénale ou pararectale*";;PAS D'ANTIBIOPROPHYLAXIE;;;;ENDO_DIGESTIVE;FAIBLE;STANDARD;1;1;VS;AUCUNE;LOCALE+SEDATION
END-ECH-02;"Ponction de lésion kystique pancréatique sans
facteur de risque d’infection";;PAS D'ANTIBIOPROPHYLAXIE;;;;ENDO_DIGESTIVE;FAIBLE;STANDARD;1;1;VS;AUCUNE;LOCALE+SEDATION
END-ECH-03;"Ponction de lésion kystique pancréatique avec
facteur(s) de risque d’infection liés au geste
endoscopique (saignement intra-kystique,
absence de vidange complète de la lésion
kystique après ponction) et/ou au patient
(contexte d’immunosuppression, ou haut
risque d’endocardite infectieuse)";;Céfoxitine;2 g IVL initialement, puis 1 g si durée > 2h, toutes les 2h;Gentamicine + Métronidazole;Respectivement 6–7 mg/kg IVL + 1 g IVL;ENDO_DIGESTIVE;FAIBLE;STANDARD;1;1;VS;AUCUNE;LOCALE+SEDATION
END-ECH-04;Kysto-gastrostomie;faible;Céfoxitine;2 g IVL initialement, puis 1 g si durée > 2h, toutes les 2h;Gentamicine + Métronidazole;Respectivement 6–7 mg/kg IVL + 1 g IVL;ENDO_DIGESTIVE;FAIBLE;STANDARD;1;1;VS;AUCUNE;LOCALE+SEDATION
END-ECH-05;"Ponction de liquide d’ascite, avec ou sans
ponction de nodule péritonéal perendoscopique
(i.e. à travers le tube digestif)";faible;Céfoxitine;2 g IVL initialement, puis 1 g si durée > 2h, toutes les 2h;Gentamicine + Métronidazole;Respectivement 6–7 mg/kg IVL + 1 g IVL;ENDO_DIGESTIVE;FAIBLE;STANDARD;1;1;VS;AUCUNE;LOCALE+SEDATION
END-ECH-06;"Ponction liquide pleural per endoscopique (i.e.
à travers le tube digestif)";faible;Céfoxitine;2 g IVL initialement, puis 1 g si durée > 2h, toutes les 2h;Gentamicine + Métronidazole;Respectivement 6–7 mg/kg IVL + 1 g IVL;ENDO_DIGESTIVE;FAIBLE;STANDARD;1;1;VS;AUCUNE;LOCALE+SEDATION
END-ECH-07;"Constitution d’une anastomose gastro-jéjunale
sous écho-endoscopie";;Céfoxitine;2 g IVL initialement, puis 1 g si durée > 2h, toutes les 2h;Gentamicine + Métronidazole;Respectivement 6–7 mg/kg IVL + 1 g IVL;ENDO_DIGESTIVE;FAIBLE;STANDARD;1;1;VS;AUCUNE;LOCALE+SEDATION
END-DIG-01;"Fibroscopie oeso-gastro-duodénale
diagnostique, avec ou sans biopsie
";faible;PAS D'ANTIBIOPROPHYLAXIE;;;;ENDO_DIGESTIVE;FAIBLE;STANDARD;1;1;VS;AUCUNE;LOCALE+SEDATION
END-DIG-02;"Fibroscopie oeso-gastro-duodénale
thérapeutique avec dilatation, ou pose de
prothèse, ou mucosectomie ou dissection
sous-muqueuse.";faible;PAS D'ANTIBIOPROPHYLAXIE;;;;ENDO_DIGESTIVE;FAIBLE;STANDARD;1;1;VS;AUCUNE;LOCALE+SEDATION
END-DIG-03;"Pose de gastrostomie, par voie transcutanée
avec guidage endoscopique";faible;Céfazoline;2 g IVL initialement, puis 1 g si durée > 4h, toutes les 4h;Vancomycine 20 mg/kg IVL ou Téicoplanine 12 mg/kg IVL;Respectivement 20 mg/kg IVL / 12 mg/kg IVL;ENDO_DIGESTIVE;FAIBLE;STANDARD;1;1;VS;AUCUNE;LOCALE+SEDATION
END-VAR-01;" Sclérose et/ou ligature de varices oesogastriques,
en dehors de la période
hémorragique";faible;PAS D'ANTIBIOPROPHYLAXIE;;;;ENDO_DIGESTIVE;MAJEUR;STANDARD;2;1;VS;AUCUNE;LOCALE+SEDATION
END-VAR-02;"Sclérose et/ou ligature de varices oesogastriques
en période hémorragique";;Ciprofloxacine;" 400 mg/IVL x2/j, puis relais per os
après 48h";Ceftriaxone ;1 g/24h IV;ENDO_DIGESTIVE;MAJEUR;RENFORCE;3;1;VS;AUCUNE;LOCALE+SEDATION
END-DIG-04;"Coloscopie diagnostique, avec ou sans
biopsie";faible;PAS D'ANTIBIOPROPHYLAXIE;;;;ENDO_DIGESTIVE;FAIBLE;STANDARD;1;1;VS;AUCUNE;LOCALE+SEDATION
END-DIG-05;"Coloscopie thérapeutique avec dilatation, ou
pose de prothèse, ou mucosectomie ou
dissection sous-muqueuse";faible;PAS D'ANTIBIOPROPHYLAXIE;;;;ENDO_DIGESTIVE;FAIBLE;STANDARD;1;1;VS;AUCUNE;LOCALE+SEDATION
END-RAD-01;embolisation hépatique;;PAS D'ANTIBIOPROPHYLAXIE;;;;RADIOLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE+SEDATION
END-RAD-02;"Shunt porto-systémique intra-hépatique
transjugulaire";;PAS D'ANTIBIOPROPHYLAXIE;;;;RADIOLOGIE;FAIBLE;STANDARD;3;1;STANDARD;AUCUNE;LOCALE+SEDATION
END-RAD-03;Chimio-embolisation;;PAS D'ANTIBIOPROPHYLAXIE;;;;RADIOLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE+SEDATION
END-RAD-04;DRAINAGE BILIAIRE;faible;PAS D'ANTIBIOPROPHYLAXIE;;;;RADIOLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE+SEDATION
URO-PRO-01;Résection trans-urétrale de prostate (RTUP);;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";Gentamicine; 6–7 mg/kg IVL ;UROLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;RA
URO-PRO-02;ADENOMECTOMIE CHIRURGIALE;;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";Gentamicine; 6–7 mg/kg IVL ;UROLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;AUCUNE
URO-PRO-03;"Traitement de l’hypertrophie bénigne de la
prostate par d’autres techniques : énucléation
(laser holmium [HoLEP], laser thulium [ThuLEP], laser
greenlight [GreenLEP], bipolaire [BIPOLEP]), pose
d’implant intraprostatique (UROLIFT), thermothérapie
à la vapeur d’eau (REZUM), ultrasons focalisés
(HIFU) et embolisation des artères prostatiques ";;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";Gentamicine; 6–7 mg/kg IVL ;UROLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE+SEDATION
URO-PRO-04;Prostatectomie totale;;PAS D'ANTIBIOPROPHYLAXIE;;;;UROLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;AUCUNE
URO-PRO-05;Curiethérapie;;PAS D'ANTIBIOPROPHYLAXIE;;;;UROLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;RA
URO-PRO-06;Biopsies de prostate par voie trans-périnéale;faible;PAS D'ANTIBIOPROPHYLAXIE;;;;UROLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE
URO-PRO-07;Biopsies de prostate par voie transrectale;faible;Fosfomycine-trométamol;" 3g per os 2 h avant
le geste";Ciprofloxacine;"500mg
per os   2 h avant
le geste";UROLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE
URO-VES-01;Cystoscopie diagnostique;faible;PAS D'ANTIBIOPROPHYLAXIE;;;;UROLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE+SEDATION
URO-VES-02; Résection trans-urétrale de vessie (RTUV);;PAS D'ANTIBIOPROPHYLAXIE;;;;UROLOGIE;FAIBLE;STANDARD;1;1;STANDARD;RA;BNP
URO-INC-01;Cure d’incontinence urinaire;;PAS D'ANTIBIOPROPHYLAXIE;;;;UROLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;BNP
URO-VES-03;Injection intra-détrusorienne de toxine botulique;;PAS D'ANTIBIOPROPHYLAXIE;;;;UROLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE+SEDATION
URO-INC-02;"Cure de prolapsus, quelle que soit la voie
d’abord, avec ou sans matérie";;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";Gentamicine; 6–7 mg/kg IVL ;UROLOGIE;FAIBLE;STANDARD;1;1;1;APD-RA;BNP
URO-VES-04;Injection de macroplastique;;Céfazoline / Céfuroxime;"3 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";Gentamicine; 6–7 mg/kg IVL ;UROLOGIE;FAIBLE;STANDARD;1;1;1;APD-RA;LOCALE
URO-VES-05;"Cystectomie sustrigonale partielle ou totale, quel
que soit le mode de dérivation";;Céfoxitine;2 g IVL;Gentamicine + Métronidazole;Respectivement 6–7 mg/kg IVL + 1 g IVL;UROLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;APD-RA
URO-SCR-01;Pose de prothèse pénienne;;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";Gentamicine; 6–7 mg/kg IVL ;UROLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;BNP
URO-SCR-02;Pose de prothèse testiculaire;;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";Gentamicine; 6–7 mg/kg IVL ;UROLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;BNP
URO-SCR-03;Chirurgie scrotale ou de la verge sans prothèse;;PAS D’ANTIBIOPROPHYLAXIE;;;;UROLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;BNP
URO-HAU-01;Urétéroscopie diagnostique et/ou thérapeutique;faible;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";Gentamicine; 6–7 mg/kg IVL ;UROLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE+SEDATION
URO-VES-06;Urétrotomie, urétroplastie;;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";Gentamicine; 6–7 mg/kg IVL ;UROLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;BNP
URO-HAU-02; Montée de sonde JJ;faible;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";Gentamicine; 6–7 mg/kg IVL ;UROLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE+SEDATION
URO-HAU-03;Pose de sonde de néphrostomie;;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";Gentamicine; 6–7 mg/kg IVL ;UROLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE+SEDATION
URO-HAU-04;Néphrolithotomie percutanée;faible;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";Gentamicine; 6–7 mg/kg IVL ;UROLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;BNP
URO-HAU-05;Lithotritie extra-corporelle;faible;PAS D'ANTIBIOPROPHYLAXIE;;;;;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE
URO-HAU-06;"Pose ou changement de cathéter de dialyse
intrapéritonéale";faible;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";Gentamicine; 6–7 mg/kg IVL ;;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE+SEDATION
URO-HAU-07;Néphrectomie totale ou partielle;;PAS D'ANTIBIOPROPHYLAXIE;;;;UROLOGIE;FAIBLE;STANDARD;2;1;STANDARD;AUCUNE;AUCUNE
URO-HAU-08;Surrénalectomie;;PAS D'ANTIBIOPROPHYLAXIE;;;;UROLOGIE;FAIBLE;STANDARD;2;1;STANDARD;AUCUNE;AUCUNE
URO-HAU-09; Embolisation des artères rénales;;PAS D'ANTIBIOPROPHYLAXIE;;;;UROLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE+SEDATION
URO-HAU-10;Thermoablation de tumeur rénale;;PAS D'ANTIBIOPROPHYLAXIE;;;;UROLOGIE;FAIBLE;STANDARD;1;1;STANDARD;AUCUNE;LOCALE+SEDATION
URO-HAU-11;Transplantation rénale;;Céfazoline / Céfuroxime;"2 g IVL (Céfazoline) initialement, puis 1 g si durée > 4h, toutes les 4h ; 1,5 g IVL (Céfuroxime) initialement, puis 0,75 g si durée > 2h, toutes les 2h";Gentamicine; 6–7 mg/kg IVL ;UROLOGIE;FAIBLE;STANDARD;2;1;ARMEE;AUCUNE;AUCUNE
;;;;;;;;;STANDARD;1;1;;;
;;;;;;;;;STANDARD;1;1;;;